comment,cluster_name,init_x,init_y,x,y
"Comprendre ce qui se passe quand son fils a une suspension de permis pour 3 mois... Commission médicale, tribunal ? Même en relisant 3 fois les courriers, je ne suis pas certaine d'avoir tout compris, et en contactant les fonctionnaires de terrain, autant de versions que d'interlocuteurs...","la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",1.362719437874182,-1.061762962571602,-8.995222624856979,-0.3630691170692444
Pas de mauvaises expérience qui me vienne à l'esprit,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",1.0649856978492167,-1.2582732745332872,-8.796391144394875,-1.0354593992233276
"pour mettre à jour mon dossier CAF, obligation de faire une demande alloc logement alors que je sais pertinemment que je nepeux pas en bénéficier","la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",0.047477589107087666,1.5872908169202504,-9.787673115730286,-0.6696861982345581
Par exemple : pré-remplir un formulaire sur internet pour un renouvellement de passeport avant de voir tout saisi à la main en mairie. Absurde.,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",-0.08445008095866374,-1.0283553739199836,-9.78567236661911,1.3599649667739868
Difficultés et longueur d'un dépôt de dossier MDPH et même d'un renouvellement surtout lorsque l'on connaît le handicap,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",-1.3553687394967342,0.6575844417819968,-10.312269449234009,1.2731868028640747
"la première fois qu'il a fallu payer le CFE , un parcours du combattant  Changement de CAF de ma fille impossible nous obligeant à ne pas avoir d'aide APL","la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",0.15780103704711446,-0.1066868347777656,-8.552739650011063,-0.5814161896705627
Détails d'identification et justificatifs à fournir pour toute nouvelle démarche : l'administration ne connaît pas les administrés et ne communiquent pas entre elles.,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",0.11730942679840373,-0.8693497919904194,-8.428283989429474,-1.8690247535705566
M'imposer de passer par internet pour obtenir une Carte grise,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",0.7613604049666434,-0.6240978760056691,-7.574418425559998,0.7624417543411255
Un permis d'aménager pour un camping qui coûte 5000€ et qui demande l'évolution sur 10 ans,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",2.3400797612263586,1.05580797347847,-10.56989300251007,0.6590482592582703
Un colis présenté en mon absence à allé chercher à 17 KM alors que mon village à encore un bureau de poste.,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",0.3867569470177807,-0.27824915793420424,-10.08553659915924,0.07859563827514648
"L'obligation d'utiliser internet et que cela, sans position de repli et de réserve","la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",-0.5416678133267337,1.7939547069983925,-7.398326754570007,-0.5615128874778748
Fournir tous les 3 mois un extrait d'acte de naissance de moins de 3 mois (démarche en justice)  alors que cet acte ne change jamais,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",-0.12062014133991476,0.40150121257827326,-10.400145769119263,-0.5820969939231873
Prendre rendez-vous pour déposer une demande/récupérer un passeport alors que depuis 40 ans les systèmes informatiques sont capables de les délivrer immédiatement.,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",1.5674651133710171,-1.4443406174419493,-10.540997862815857,-0.014275348745286465
On m'a eu réclamé une pièce d'identité alors que j'étais connu.,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",1.188511422672405,0.6577563333141706,-10.79793906211853,-1.1148877143859863
Pas de cas précis mais souvent une démarche internet se termine par une tonne de docs à fournir on devrait avoir un coffre citoyen informatique qui permette de faire glisser le papier demandé par administration plutôt qu’à envoyer le papier,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",1.5578871977578017,0.1811727201405871,-8.997305377619341,1.2260922193527222
"pour obtenir une réduction d'impôts lié au développement durable, il faut fournir une grande quantité d'informations techniques, même si on a fait appel à un professionnel qualifié, ce qui ne constitue malheureusement pas une garantie aux yeux de la DGFIP","la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",-0.17733828722967407,-1.845543603081929,-8.422341048717499,0.7588780522346497
"En règle générale nous n'avons pas le choix dans ce genre de demande, même si nous trouvons certaines choses sans fondement. Sauf au volant de notre voiture lorsqu'un panneau nous semble injustifié.","la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",-0.5155173813033229,-0.34220776809526576,-9.230618640780449,0.38788536190986633
re demander un extrait d'acte de naissance pour un renouvellement de carte d'identité ou un passeport.,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",1.926591731578278,1.0290187438549598,-8.7273750603199,0.3303620517253876
"pour avoir droits à certaine primes par exemple, on doit remplir sois- mêmes par internet beaucoup de documents alors que c'est pas toujours évident.","la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",0.5234253902557673,1.5550683148079694,-9.502404689788818,1.8288044929504395
"En tant que propriétaire bailleur, la CAF me demande tous les ans de remplir un formulaire sans  tenir compte de ce que j'ai répondu l'année précédente.","la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",-0.3636773492287646,-0.5855316336690165,-10.81597912311554,-0.34671270847320557
"De façon générale ,la vrai amélioration des services publics serait de les rendre communiquant entre eux et qu'il soit appuyer sur un Big Data.Cela  éviterait:   -de transférer nous-même(particulier ou entreprise) une information d'une administration à une autre   -de fournir x fois le même document","la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",-0.6678964611005171,-0.613450697545331,-8.546091586351395,1.139414668083191
"les déclarations d'impôts ou paiement au dessus d'une certaine somme par internet, la demande d'une carte grise par internet","la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",0.9135725466905846,-0.7132722794385964,-7.217749118804932,0.6656880378723145
Refaire la carte grise volée  J'ai du passer par un service privé payant car je ne ne m'en sortais pas,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",2.044854685977214,1.7021591941165226,-9.40689691901207,-1.7677325010299683
déplacement pour voir un conciliateur en cas de litige. acte de notoriété chez un notaire.,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",0.37951894094007904,-0.9240223661663556,-9.67072308063507,0.8331427574157715
"Dans l'ancien fonctionnement en mensualisation de l'impôt, une demande d'ajustement des mensualités sur un solde pour éviter un trop payé conduisait à un raisonnement et calcul alambiqué.","la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",-0.044641142065889705,1.0732459055119459,-10.101609587669373,0.7455244660377502
la gestion des certificats administratifs se faisant apr internet et l'où ne connaissons par l'état d'avancement du dossier,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",-0.07592668330209122,-0.3812103065930807,-6.936422348022461,-0.24882768094539642
je ne sais pas,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",-0.8664426720700634,1.2906178599845506,-9.04336778819561,-1.5004862546920776
procédure d'obtention de passeport ou de carte grise; durée de validité de la carte d'identité portée unilatéralement à 15 ans alors que les pays étrangers ne l'acceptent pas; encore un signe de l'arrogance de l'administration  ! carte scolaire,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",-0.9340632739117833,0.528889174022562,-8.258242845535278,-0.12889400124549866
recuperation de duplicata permis de conduire //carte vitale  mail à une trésorerie /réponse 2 semaines plus tard que la question était en attente,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",0.23201925140501536,0.27759999200858965,-8.196189284324646,0.2977506220340729
Une pré plainte en ligne vous demande beaucoup de temps. Il faut quand même prendre rdv et revoir tout ce qui a été saisi parce que le fonctionnaire de police ne voit pas exactement la même chose dans son logiciel : au final vous perdez plus de temps,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",0.7096941202151091,0.3155093497231151,-9.087252669036388,0.05284149944782257
"Formulaire papier en lieu et place de la carte vitale, pas de carte vitale à l'hôpital puis facture 7 mois après: on comprends d'où vient le déficit","la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",-0.004232723679711488,0.5269521473670726,-7.894574403762817,-0.1800057291984558
"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?","la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",1.3385944651158703,0.7555864335183599,-7.791532278060913,0.2604910135269165
La redevance audiovisuelle par exemple J’indique chaque année que je n’ai pas de télévision mais chaque année je dois faire un courrier manuscrit confirmant que je n’ai pas et ne veux pas de ce confort abrutissant (notamment la pollution engendrée par les publicités debiles),"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",0.4458505991741458,0.08739891427725796,-9.407795786857605,-1.2341766357421875
"Mettre un timbre fiscal pour demander un permis de conduire/un passeport, … Devoir recommencer toute une procédure administrative pour une société à cause d'une simple erreur de date.","la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",0.09931540475982242,0.3446764837443174,-8.668021708726883,1.6703684329986572
Fournir un papier d'identité que j'avais déjà fourni,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",0.2634151830484561,-0.21189853595590877,-7.920917391777039,-1.415086269378662
changement d'adresse impliquant une nouvelle immatriculation. Changement de médecin traitant.,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",0.322338385376869,0.6289427913477966,-8.231290817260742,1.4630990028381348
ça ne me vient pas à l'esprit,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",0.15542166377636274,-0.09948190668466927,-8.813121795654297,-1.821354627609253
Pas de jugement,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",-0.5187606927807575,1.111410460425574,-8.560601681470871,-1.3208363056182861
"Je suis fonctionnaire et dans le cadre de mon travail, je constate que tout est rigide et qu'il faut remplir des tas de papier pour faire quelque chose alors qu'un simple email suffirait.","la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",0.35695535666213957,1.8367693038526502,-9.589225113391876,-0.2235645204782486
