comment,cluster_name,init_x,init_y,x,y
"on nous renvoie toujours a l'internet, mais tout le monde n'a pas les moyens d'avoir un ordinateur ni de se payer un abonnement","la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",0.18365465950504076,-0.18146103129974617,-9.34567254781723,1.2653542757034302
L'incontournable et obligatoire prise de rdv internet vexatoire pour les étrangers (Demande d'admission exceptionnelle au séjour) mise en place depuis 2019 par la Prefecture de Nanterre,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",-0.5795504976410628,-0.6930939855884516,-7.274416923522949,0.11173036694526672
Constitution et dissolution d'une petite société.,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",0.9211264396336103,-0.01739358610099725,-7.858079791069031,1.6827147006988525
Payer la TVA sur l'acquisition d'un véhicule à l'étranger sous peine de ne pas avoir sa carte grise du fait des délais de traitement par l'administration du pays d'origine,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",-0.4165874504171777,0.9473095483242555,-8.112432181835175,-0.6935954093933105
payer une amande ou une taxe (d'aménagement par exemple) avant de pouvoir la contester,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",-0.5211350512382646,-0.7389435963379419,-8.002570033073425,1.0850974321365356
Obligation d'avocat devant la cour d'appel ou le conseil d'état: impossibilité de se défendre soi-même. Empilement de dossiers dans de multiples bureau pour une demande simple et facile à résoudre par quelqu'un de sensé.,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",-1.3515085430785976,-1.980497717163287,-8.972121704369783,0.7703715562820435
"trop de non ou mal suivi de la part de l'administration et impunité totale pour eux. Ils peuvent se tromper autant de fois qu'ils veulent, prendre tout leur temps alors que je suis sans ressources. Je ne demande que mes droits pas l'aumône…","la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",-0.8472348231246271,-0.6506533558786876,-9.31257650256157,-0.6393669247627258
Déclarer un brut imposable alors que l on  ne touche que le net!!!!,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",-1.3789609052069194,-0.9853365676185798,-10.427125096321106,-1.1628142595291138
"Dans mon cas personnel, cela fait trois ans que je demande une AVS ainsi qu'un aménagement scolaire pour mon fils de 10 ans en situation de handicap moteur et cela fait autant d'années que la MDPH soit perd le dossier soit rejette ma demande car il manque toujours une pièce...","la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",-1.4503679654859871,0.8881440538541344,-9.998655617237091,-0.3273588716983795
de manière générale : devoir imprimer un formulaire pour l'envoyer par courrier alors qu'il pourrait être rempli en ligne ou imprimé au choix,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",0.22207706273176206,-0.24536383602521672,-9.679947435855865,0.30187317728996277
Renvoyer un document papier que j'avais déjà communiqué par mail.,"la réforme de la carte grise a été catastrophique : un site internet public qui ne fonctionne pas, une perte de temps et plus aucun interlocuteur public. La seule réponse se tourner et payer un prestataire privé pour faire sa carte grise. Scandaleux. quelles sanctions ont été prises pour cette gestion calamiteuse ?",1.2824812935328849,0.00025368633008962624,-9.95324295759201,-1.2084802389144897
Les règles en matière d'urbanisme sont trop complexes -,doivent respecter les textes,0.462584261073186,-0.7928507673899261,-7.5295106172561646,5.427773892879486
les declarations d'un velux,doivent respecter les textes,-0.3090852545135619,0.33175080261292444,-8.696530669927597,4.271738290786743
doivent respecter les textes,doivent respecter les textes,-2.069260158377136,-1.1993761723124514,-8.791173323988914,6.137678384780884
J'ai toujours reussi a appliquer les regles,doivent respecter les textes,-0.3662326013561729,1.960470955485723,-7.913820862770081,4.715269088745117
Fiscalité inégalitaire (surtout envers les personnes seules),doivent respecter les textes,-0.26321932198387543,0.3639165339508711,-8.532893925905228,6.821833789348602
Les règles et process de création d'entreprise. C'est l'enfer.,doivent respecter les textes,0.14761413939805412,-0.30183796243099,-10.28937017917633,5.415878236293793
Toutes les informations personnelles,doivent respecter les textes,0.5725862918827712,1.0460293358825206,-9.770784258842468,4.899731755256653
Toutes les demandes d'aides liées à la politique agricole commune .,doivent respecter les textes,-0.7969010089748865,-1.1375766283829265,-9.609389901161194,4.183263659477234
les contrôles techniques automobiles.,doivent respecter les textes,0.5178074411592537,-0.04286661249049368,-8.276171147823334,7.605474233627319
les règles d'urbanisme,doivent respecter les textes,1.8554901467166411,-0.12080299953887665,-7.99011766910553,6.235264375805855
Les règles concernant la construction de maisons individuelles. Les règles fiscales.,doivent respecter les textes,0.6555277082832454,-1.7928899082482552,-9.513754725456238,6.094999998807907
Les écoles fermées aux parents. Lieu sous haute protections. Et nos écoles d'autrefois…,doivent respecter les textes,-1.737552429706567,-1.7392813350373986,-9.125941321253777,7.473569869995117
Simplifier les démarches Eviter de déclarer plusieurs fois les mêmes les mêmes renseignements.,doivent respecter les textes,0.5326422763659635,-0.5379080063601687,-8.785576596856117,5.012509524822235
les règles d'urbanisme sont tellement restrictives qu'elles tuent nos villages,doivent respecter les textes,-1.0897906348258195,-2.0600665500103643,-10.975069880485535,5.941640119999647
Les règles sur les aides à l'acquisition de véhicules neuf hybride électrique. Illisible.,doivent respecter les textes,0.7886398795536619,0.6831537617479244,-9.957626581192017,7.668967604637146
les 80 ms de façon autoritaire.,doivent respecter les textes,-0.832639332256026,-0.7512779798624417,-8.347839176654816,5.572545826435089
"formulaire H2 pour les impôts locaux : les éléments de confort sont obsolètes, il suffirait de donner la surface habitable Carrez.",doivent respecter les textes,0.09831485297251277,-1.4753548271278667,-10.251347661018372,6.920034825801849
Les justificatifs de domicile,doivent respecter les textes,-1.7473666771416492,0.44464018222470597,-7.631240367889404,6.980429410934448
les règles d'imposition.,doivent respecter les textes,-0.6058345607684896,0.5189255615678754,-7.143152475357056,6.1746529042720795
Les délais de réponses sont toujours trop lents. URSSAF etc...,doivent respecter les textes,0.6079707021248307,-0.32143622770612146,-10.20639979839325,6.201599180698395
Toutes les règles d’amenagem Du territoire,doivent respecter les textes,-0.4109731445896373,-1.9453718957036368,-9.35603815317154,6.762690603733063
"trop de papier demander , simplifier les déclarations",doivent respecter les textes,0.746325541040488,0.22211727950247578,-9.306250661611557,5.482455015182495
"Règles sociales vis à vis des entreprises, relations avec la sécurité sociale, tribunal de police, normes",La gestion des PLU,0.004697217319943408,0.17775021702060145,0.6655942797660828,-0.0591668002307415
La limitation de vitesse,La gestion des PLU,-0.545202160942757,0.31458585814144147,1.3696904182434082,-1.3004475831985474
La retraite !,La gestion des PLU,1.6804398309725255,0.43027453458776715,-1.175644040107727,0.3357948064804077
"l'utilisation de la niche fiscale ""Scellier""",La gestion des PLU,1.406029152845597,0.5389295060739957,-0.5498436689376831,0.18341578543186188
"la multiplication des documents et des services ""compétents.",La gestion des PLU,-0.3393237225027421,0.2577270751552455,1.7909201383590698,0.6607272624969482
Accessibilité des personnes handicapées,La gestion des PLU,-0.4607670119344806,-0.6857218002048692,-0.11442838609218597,0.7147868275642395
"le service des carte -grise , ou au milieu des sites d'état on trouve des sites mercantile ayant la même configuration que les sites de l'état. Qui est le proxénète l'état ?",La gestion des PLU,-0.4803109106015071,-1.2629458454873255,0.07374468445777893,0.09340490400791168
Renouvellement des pièces d identité,La gestion des PLU,-0.9608353869372339,-0.43181483208207716,0.3008529841899872,-0.5859059691429138
"Pole Emploi, la CAF, la CPAM me demandent régulièrement des documents que j'ai déjà fournis par le passé. Quel gaspillage de temps et d'énergie (la mienne et celle des appareils) !",La gestion des PLU,0.6205913768869672,-0.12129668964504617,-0.33311983942985535,-0.44615766406059265
Renouvellent des passeports.,La gestion des PLU,1.2115401479857346,-0.7292132239541711,1.0535497665405273,-0.5956535935401917
Pour la plupart des formalités il faut redonner les mêmes documents.,La gestion des PLU,-0.8472201030356965,0.4988520091636249,0.2822285294532776,1.2172520160675049
"limitation vitesse sur la route, répression & sanction des petites infractions ( 15 KM/H au dessus )  80 KM/H",La gestion des PLU,0.6653974874406356,0.48706371980600016,-0.30423933267593384,1.651258945465088
le service d'immatriculation des véhicules,La gestion des PLU,1.000412792939102,-0.6839188239798267,1.2411062717437744,0.21410979330539703
le contrôle de la réglementation thermique,La gestion des PLU,1.014691649286004,-0.43664098137295165,-1.6754273176193237,0.8222870826721191
"Le dépôt du permis de construire et son instruction relèvent du casse tête (pour l'usager) et de positions d'abus de la part des services instructeurs (des demandes mal motivées, déraisonnables, des délais très longs)",La gestion des PLU,-0.5503483945076879,-2.5962850454165194,-1.114235520362854,1.5070127248764038
La déclaration des surfaces agricoles pour le paiement des primes européennes : c'est une vraie usine à gaz incompréhensible surtout pour les controlleurs qui sont des vacataires ou même des entreprises privées délocalisées jusqu'en Inde et qui effectue les contrôles sur des images satellite Un véritable scandale !!!,La gestion des PLU,-1.6474375236094665,-0.38335283512256896,-0.6597581505775452,-1.7225831747055054
"création d'un no de siret pour se déclarer artiste amateur et vendre ses œuvres. j'ai renoncé face à la complexité de la démarche , le peu ergonomie des sites (liens morts) ....",La gestion des PLU,0.19609408907574702,0.2782303789536936,0.6840364336967468,1.8033312559127808
Impossible de modifier son compte bancaire en ligne sur le site de la CAF!!,La gestion des PLU,-1.0997808229421369,1.1412543396479993,-1.7805591821670532,-0.1617009937763214
statut autoentrepreneur et règlement des taxes diverses mal expliqué.,La gestion des PLU,0.27955376664438086,0.6686801629018658,1.1206880807876587,1.0969864130020142
aucune visibilité sur le calcul de la taxe d'habitation,La gestion des PLU,1.970635996789078,0.888491617646151,0.59699547290802,0.6010769009590149
Tout ce qui relève de la paie. L'allègement des cotisations patronales avec des IJ est un bonheur à calculer... Le gain du pouvoir d'achat sur les bulletins de paie ou le net à payer avant Prélèvement à la source sont absurdes.,La gestion des PLU,2.3187328549815995,1.7311623251900925,-0.7253785729408264,0.9077006578445435
"il suffit de voir l'épaisseur du code général des impôts et le nombre de cases figurant sur une déclaration 2042 , mais l'empilement des règles concerne l'ensemble des administrations",La gestion des PLU,-0.34293823565266646,-1.3228570826196135,0.6331582069396973,-1.2074835300445557
J'estime inadmissible qu'il existe des écoles subsidiées qui enseignent la corrida et dans lesquelles des mineurs assistent à la mise à mort d'animaux,La gestion des PLU,-2.2125619133308776,-1.117963002665859,-0.7640194892883301,-0.9900059103965759
le calcul des cotisations urssaf,La gestion des PLU,0.6906941566511379,-0.35328116516415853,-0.09222003817558289,-1.14128839969635
Le prélèvement à la source avec l'année blanche,La gestion des PLU,-0.9798099248173521,-1.9999019058681733,0.23772847652435303,-1.850209355354309
La gestion des PLU,La gestion des PLU,-0.5413302273273969,-0.20645540102244184,-1.0340782403945923,-0.35225313901901245
la taxes d’aménagement,La gestion des PLU,-0.6900662078607446,0.44853859163690096,-1.4961124658584595,-1.020070195198059
Le calcul des impôts est trop complexe pour une compréhension de tous et notamment la taxe d'habitation qui se base encore sur des valorisations des années 1970.,La gestion des PLU,0.4454380861297882,-0.6969627691286154,1.7687711715698242,-0.37621986865997314
Non,Non,-1.2319162884961468,-1.037929469915305,-0.5839581489562988,6.966275870800018
Non.,Non,0.26796528052127544,0.6787857806796783,0.48357319831848145,5.004982769489288
Non,Non,-0.5983349570172528,1.70087732218061,-1.6170727014541626,4.947894215583801
non,Non,-1.5682984506632305,-1.4806444584085228,0.7698743939399719,5.614751517772675
non,Non,0.48232417641983294,-0.41090818087552905,-1.8016644716262817,6.415363103151321
NON,Non,-1.3177741866667836,0.14649800470885543,1.7802765369415283,5.794926092028618
non,Non,-1.2974580149971842,-0.7027013638762197,-0.2593640387058258,6.3358354568481445
Non,Non,-0.9837044217873431,-0.5412649588408169,-0.7578516006469727,4.3774988651275635
NON,Non,0.19768224009440388,-1.395165825854858,-1.4027093648910522,5.737306743860245
non,Non,1.2036550242993593,0.3719851303616889,1.1255606412887573,6.179086685180664
Non.,Non,-0.4640045964876855,-0.2883572098368746,0.9547449350357056,4.402453064918518
Non,Non,0.924010233145381,-1.9922618930485214,0.39643171429634094,6.248638555407524
non,Non,-0.8261375840154428,-1.28044960683635,0.29693740606307983,7.674985766410828
Non,Non,-0.6557651533171943,-0.1637121718360863,0.11348028481006622,6.953510642051697
non,Non,-0.3302109085057595,1.0734571673149147,-1.328245997428894,7.176213026046753
non,Non,0.03489571763511538,1.0228840837638715,0.08236349374055862,4.283781051635742
non,Non,-1.2842981978491121,-0.5977239740158388,1.1264675855636597,7.488063812255859
non,Non,0.1243395476285546,-0.6261231137437021,1.352210521697998,5.124142587184906
Non,Non,-1.0998808652499708,-0.43766303984663385,-0.20911529660224915,5.034110248088837
Non,Non,-0.10872238243808464,0.9542371868368807,1.658850073814392,6.729793608188629
Non,Non,1.8669896505715076,0.1263959164555309,-0.5411378741264343,7.716441631317139
Non,Non,0.40638846726546024,0.017891834280361684,-1.0016610622406006,6.381859600543976
non,Non,0.22754850094136897,0.930773999688247,-0.8848276734352112,5.153528690338135
Non,Non,0.7896607135811141,1.211387334986497,0.7970165014266968,6.8249669671058655
Non,Non,1.5900366448816188,1.1359880823732953,0.06159539520740509,5.6627360582351685
Non,Non,-1.6875183807563625,0.7256122494292273,-0.6117748618125916,5.770854502916336
Déclaration logement meuble sur déclaration annexe,declaration d'impôts,0.6776858045296831,-0.41437671213308236,8.559249341487885,0.27574488520622253
La déclaration d'impôts quand on déclare ses revenus et que l'on est bailleur.,declaration d'impôts,0.5858866717756064,1.1087689706865014,9.41476160287857,-1.6548571586608887
"La déclaration d’impôt est particulièrement complexe. Il y a trop de ""niches"" et le jargon est déroutant.",declaration d'impôts,-0.11609390639862037,-1.8742710042198416,10.50846803188324,0.45124557614326477
La déclaration d’impôts : malgré un bac+5 je me suis fait reprendre deux fois l’année dernière. Pourquoi le vocabulaire administratif est-il systématiquement incompréhensible ? Pourquoi n’existe-t-il aucune notice claire avec schémas ?,declaration d'impôts,-0.39800704244765917,0.48507759316050153,7.571996212005615,0.8940848708152771
"Dernière déclaration d'impôts. J'ai du faire appel à un expert comptable, tant la déclaration de mes revenus était complexe. Malgré 40 ans d'expérience de la chose!",declaration d'impôts,0.865032175350324,0.7164437412627725,8.435094237327576,-1.087683081626892
l'impot est incompréhnesible,declaration d'impôts,1.2317337423431147,0.6848381047364851,7.491542816162109,-0.45098546147346497
declaration d'impôts,declaration d'impôts,-0.878738413075599,0.23796133716140347,9.440620303153992,-0.2759782373905182
Déclaration de cloture d'un terrain en lotissement. Jamais faite et il ne s'est rien passé.,declaration d'impôts,0.9906625345737944,1.599655624700772,8.585447788238525,1.6549886465072632
"Déclaration AAH, lorsque l'on est handicapé à vie !!",declaration d'impôts,1.3681389134593294,1.225626062006453,10.4281587600708,-0.8937594294548035
déclaration en vue de l'impôt foncier,declaration d'impôts,-0.6043251846365624,-1.3948488542370219,9.564661145210266,1.0871994495391846
"Feuille d'impôt sur le revenu, permis de construire, ... Tous en fait",Dépôt de permis de construire,1.8429169961455878,1.8707211566859014,7.936423659324646,4.532978534698486
"Dans le domaine de l'urbanisme, les demandes de permis de construire en zone classée",Dépôt de permis de construire,-0.3018282442265054,0.8269419554958014,10.238513827323914,4.695366263389587
Dépôt de permis de construire,Dépôt de permis de construire,-0.4167109203259351,0.4792200528279015,7.33357560634613,5.538737535476685
Permis de construire - 15 feuilles dont 14 sont  inutiles.,Dépôt de permis de construire,1.1569056307808967,0.01184779827178941,9.728049874305725,6.374527752399445
Permis de construire / règles d'urbanisme en général Pôle emploi (tout est fait pour décourager les chercheurs d'emploi),Dépôt de permis de construire,1.6609685859775745,-0.4647394023318046,8.93451514840126,5.999935439394903
permis de construire,Dépôt de permis de construire,-0.5859845700979287,-1.6787944610636403,9.55910074710846,5.379298150539398
permis de construire,Dépôt de permis de construire,-1.5686122528486142,1.1157309513160958,8.019461572170258,6.173712119460106
Permis,Dépôt de permis de construire,0.08442615715443229,-0.2894591126666117,8.49096143245697,5.273118615150452
"demande de permis de lotir (normes démesurées pour des petits projets), permis de construire ou autorisation de travaux",Dépôt de permis de construire,-0.8745903304005419,-0.21467043238612726,10.555407047271729,5.757944047451019
"Les permis de construire, les dossiers de demande de subvention ou d'aides",Dépôt de permis de construire,1.4927376990650467,1.4253029241190422,8.539753645658493,7.732106804847717
"En matière d’urbanisme ,excès de zèle de certains fonctionnaires",Dépôt de permis de construire,0.7150498168205461,0.3628080991459424,7.605009913444519,7.01960289478302
permis de conduire international en ligne : impossible à faire,Dépôt de permis de construire,-1.0231883507879074,1.4417056482763635,10.569919109344482,6.851636171340942
dans les différentes autorisations permis construire demande de documents à repetition,Dépôt de permis de construire,1.4266981640203849,0.9370227249848024,9.111836589872837,4.449119925498962
les demandes de papiers d’identite de cartes grises de permis de conduire. et le pire les declarations d’impots,Dépôt de permis de construire,-1.6444255777522967,-0.2210806857732369,8.761599749326706,6.835642218589783
lors de renouvellement de papiers d'identité.,Dépôt de permis de construire,-0.23601477774054175,0.16830068815866384,9.615873575210571,7.386273503303528
